document_id,page_number,line_number,action,fund_number,section_hint,account,label,actual_24_25,budget_25_26,actual_25_26,budget_26_27,reason,raw_line
weakley-fwm-2026-06-30,96,1,add,141,Fund 141 General Purpose School expenditures - Instruction,351,FRM Rentals,"1,512","4,500","2,033","1,500",Skipped OCR row with dotted account code.,"351 FRM Rentals 1,512 4,500 2,033 1,500"
weakley-fwm-2026-06-30,96,2,add,141,Fund 141 General Purpose School expenditures - Instruction,413,FRM Drugs & Medical Supplies,"1,369","2,000","3,000","2,000",Skipped OCR row with dotted account code.,"413 FRM Drugs & Medical Supplies 1,369 2,000 3,000 2,000"
weakley-fwm-2026-06-30,98,3,add,141,Fund 141 General Purpose School expenditures - Instruction,511,DRV Vehicle Insurance,0,"3,000",0,1,Skipped OCR row with dotted account code.,"511 DRV Vehicle Insurance 0 3,000 0 1"
weakley-fwm-2026-06-30,99,4,add,141,Fund 141 General Purpose School expenditures - Instruction,207,ABE Medical Insurance,"42,920","51,764","48,578","40,269",Skipped OCR row with dotted account code.,"207 ABE Medical Insurance 42,920 51,764 48,578 40,269"
weakley-fwm-2026-06-30,99,5,add,141,Fund 141 General Purpose School expenditures - Instruction,307,ABE Communication,"4,196","5,631","3,194","4,000",Skipped OCR row with dotted account code.,"307 ABE Communication 4,196 5,631 3,194 4,000"
weakley-fwm-2026-06-30,106,6,add,141,Fund 141 General Purpose School expenditures - Support Services,355,Travel,"22,741","24,000","25,112","24,000",Continuation-page split layout; extractor skipped row.,"355 Travel 22,741 24,000 25,112 24,000"
weakley-fwm-2026-06-30,106,7,add,141,Fund 141 General Purpose School expenditures - Support Services,369,Contracts Sub Teachers - Certified,"3,781","4,000","2,281","3,000",Continuation-page split layout; extractor skipped row.,"369 Contracts Sub Teachers - Certified 3,781 4,000 2,281 3,000"
weakley-fwm-2026-06-30,106,8,add,141,Fund 141 General Purpose School expenditures - Support Services,370,Contracts Sub Teachers - Non. Certified,"5,625","5,250","4,641","6,250",Continuation-page split layout; extractor skipped row.,"370 Contracts Sub Teachers - Non. Certified 5,625 5,250 4,641 6,250"
weakley-fwm-2026-06-30,106,9,add,141,Fund 141 General Purpose School expenditures - Support Services,399,Other Contracted Services,"8,738","6,000","9,936","6,000",Continuation-page split layout; extractor skipped row.,"399 Other Contracted Services 8,738 6,000 9,936 6,000"
weakley-fwm-2026-06-30,106,10,add,141,Fund 141 General Purpose School expenditures - Support Services,399,ISM Other Contracted Services,0,234,0,0,Continuation-page split layout; extractor skipped row.,399 ISM Other Contracted Services 0 234 0 0
weakley-fwm-2026-06-30,106,11,add,141,Fund 141 General Purpose School expenditures - Support Services,432,Library Books,"77,172","76,340","87,446","79,717",Continuation-page split layout; extractor skipped row.,"432 Library Books 77,172 76,340 87,446 79,717"
weakley-fwm-2026-06-30,106,12,add,141,Fund 141 General Purpose School expenditures - Support Services,499,Other Supplies & Materials,"31,481","38,110","25,935","39,263",Continuation-page split layout; extractor skipped row.,"499 Other Supplies & Materials 31,481 38,110 25,935 39,263"
weakley-fwm-2026-06-30,106,13,add,141,Fund 141 General Purpose School expenditures - Support Services,524,Staff Development,"30,639","31,848","26,549","31,728",Continuation-page split layout; extractor skipped row.,"524 Staff Development 30,639 31,848 26,549 31,728"
weakley-fwm-2026-06-30,106,14,add,141,Fund 141 General Purpose School expenditures - Support Services,524,ISM Staff Development,"2,494","3,928","1,215",0,Continuation-page split layout; extractor skipped row.,"524 ISM Staff Development 2,494 3,928 1,215 0"
weakley-fwm-2026-06-30,106,15,add,141,Fund 141 General Purpose School expenditures - Support Services,722,Instructional Equipment,0,1,0,1,Continuation-page split layout; extractor skipped row.,722 Instructional Equipment 0 1 0 1
weakley-fwm-2026-06-30,106,16,add,141,Fund 141 General Purpose School expenditures - Support Services,790,Other Equipment,0,2,0,2,Continuation-page split layout; extractor skipped row.,790 Other Equipment 0 2 0 2
weakley-fwm-2026-06-30,112,17,add,141,Fund 141 General Purpose School expenditures - Support Services,105,Supervisor/Director,"69,170","69,820","71,070","72,770",Split layout; extractor skipped whole page.,"105 Supervisor/Director 69,170 69,820 71,070 72,770"
weakley-fwm-2026-06-30,112,18,add,141,Fund 141 General Purpose School expenditures - Support Services,120,Computer Programmers,"289,934","303,926","290,434","307,265",Split layout; extractor skipped whole page.,"120 Computer Programmers 289,934 303,926 290,434 307,265"
weakley-fwm-2026-06-30,112,19,add,141,Fund 141 General Purpose School expenditures - Support Services,189,Other Salaries & Wages,"54,335","57,635","57,305","59,290",Split layout; extractor skipped whole page.,"189 Other Salaries & Wages 54,335 57,635 57,305 59,290"
weakley-fwm-2026-06-30,112,20,add,141,Fund 141 General Purpose School expenditures - Support Services,201,Social Security,"24,520","28,035","23,975","27,250",Split layout; extractor skipped whole page.,"201 Social Security 24,520 28,035 23,975 27,250"
weakley-fwm-2026-06-30,112,21,add,141,Fund 141 General Purpose School expenditures - Support Services,204,State Retirement,"28,080","29,011","29,238","32,500",Split layout; extractor skipped whole page.,"204 State Retirement 28,080 29,011 29,238 32,500"
weakley-fwm-2026-06-30,112,22,add,141,Fund 141 General Purpose School expenditures - Support Services,207,Medical Insurance,"34,625","45,502","54,471","64,751",Split layout; extractor skipped whole page.,"207 Medical Insurance 34,625 45,502 54,471 64,751"
weakley-fwm-2026-06-30,112,23,add,141,Fund 141 General Purpose School expenditures - Support Services,212,Medicare Liability,"5,735","6,655","5,607","6,375",Split layout; extractor skipped whole page.,"212 Medicare Liability 5,735 6,655 5,607 6,375"
weakley-fwm-2026-06-30,112,24,add,141,Fund 141 General Purpose School expenditures - Support Services,217,TCRS Hybrid Stabilization Rate,0,0,0,505,Split layout; extractor skipped whole page.,217 TCRS Hybrid Stabilization Rate 0 0 0 505
weakley-fwm-2026-06-30,112,25,add,141,Fund 141 General Purpose School expenditures - Support Services,308,Consultants,"10,106",4,"2,794",1,Split layout; extractor skipped whole page.,"308 Consultants 10,106 4 2,794 1"
weakley-fwm-2026-06-30,112,26,add,141,Fund 141 General Purpose School expenditures - Support Services,336,Repair/Maintenance - Equipment,"29,239","19,500","3,411","19,500",Split layout; extractor skipped whole page.,"336 Repair/Maintenance - Equipment 29,239 19,500 3,411 19,500"
weakley-fwm-2026-06-30,112,27,add,141,Fund 141 General Purpose School expenditures - Support Services,350,Internet Connectivity,"80,880","82,000","80,880","55,000",Split layout; extractor skipped whole page.,"350 Internet Connectivity 80,880 82,000 80,880 55,000"
weakley-fwm-2026-06-30,112,28,add,141,Fund 141 General Purpose School expenditures - Support Services,355,Travel,"22,161","21,100","19,993","21,000",Split layout; extractor skipped whole page.,"355 Travel 22,161 21,100 19,993 21,000"
weakley-fwm-2026-06-30,112,29,add,141,Fund 141 General Purpose School expenditures - Support Services,471,Software,"153,640","157,900","153,615","181,500",Split layout; extractor skipped whole page.,"471 Software 153,640 157,900 153,615 181,500"
weakley-fwm-2026-06-30,112,30,add,141,Fund 141 General Purpose School expenditures - Support Services,722,Regular Instruction Equipment,"16,268","24,000","16,015","24,000",Split layout; extractor skipped whole page.,"722 Regular Instruction Equipment 16,268 24,000 16,015 24,000"
weakley-fwm-2026-06-30,114,31,replace,141,Fund 141 General Purpose School expenditures - Support Services,516,Self-Insured Claims,0,"1,500",0,"1,500",Corrects OCR/detail value to match section subtotal.,"516 Self-Insured Claims 0 1,500 0 1,500"
weakley-fwm-2026-06-30,117,32,replace,141,Fund 141 General Purpose School expenditures - Support Services,399,3STAR Other Contracted Services,0,0,0,"12,500",Corrects row to match subtotal and page total.,"399 3STAR Other Contracted Services 0 0 0 12,500"
weakley-fwm-2026-06-30,119,33,add,141,Fund 141 General Purpose School expenditures - Support Services,166,Custodial Personnel,"43,398","51,750","41,950","48,000",Label and amount split across OCR lines.,"166 Custodial Personnel 43,398 51,750 41,950 48,000"
weakley-fwm-2026-06-30,124,34,add,141,Fund 141 General Purpose School expenditures - Support Services,313,SPED Contracts with Parents,"1,497","5,000","9,597","6,500",Skipped OCR row with dotted account code.,"313 SPED Contracts with Parents 1,497 5,000 9,597 6,500"
weakley-fwm-2026-06-30,124,35,add,141,Fund 141 General Purpose School expenditures - Support Services,515,Liability Claim,"19,808","25,000",0,"25,000",Skipped OCR row due OCR artifact in actual_25_26.,"515 Liability Claim 19,808 25,000 0 25,000"
weakley-fwm-2026-06-30,87,34,add,141,Fund 141 General Purpose School revenues,46590,PDG Preschool Development Grant,0,0,0,"220,000",Skipped OCR row due artifact in budget_25_26 column.,"46590 PDG Preschool Development Grant 0 0 0 220,000"
weakley-fwm-2026-06-30,88,35,add,141,Fund 141 General Purpose School revenues,47143,TRN Special Education Transition School,"204,116","295,360","211,434","295,360",Skipped OCR row due malformed actual/budget text.,"47143 TRN Special Education Transition School 204,116 295,360 211,434 295,360"
weakley-fwm-2026-06-30,135,36,add,141,Fund 141 General Purpose School expenditures - Capital Outlay,707,ISM Building Improvements,"211,027","789,873","781,416","146,947",Skipped OCR row due dotted account and ISM artifact.,"707 ISM Building Improvements 211,027 789,873 781,416 146,947"
weakley-fwm-2026-06-30,96,37,replace,141,Fund 141 General Purpose School expenditures - Instruction,418,FRM Equipment & Machinery Parts,0,"1,000","1,709","1,000","Corrects OCR budget_26_27 from 4,000 to 1,000 to match page subtotal.","418 FRM Equipment & Machinery Parts 0 1,000 1,709 1,000"
weakley-fwm-2026-06-30,101,38,replace,141,Fund 141 General Purpose School expenditures - Health Services,499,Other Supplies & Materials,"9,890","20,000","19,568","11,000","Corrects OCR budget_26_27 from 41,000 to 11,000 to match Supplies & Materials subtotal and page total.","499 Other Supplies & Materials 9,890 20,000 19,568 11,000"
weakley-fwm-2026-06-30,107,39,replace,141,Fund 141 General Purpose School expenditures - Alternative Instruction Program,207,Medical Insurance,"4,141","7,925",0,1,Corrects OCR budget_26_27 from 4 to 1 to match page total.,"207 Medical Insurance 4,141 7,925 0 1"
weakley-fwm-2026-06-30,133,40,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,116,Teachers,"61,120","60,105","60,105","61,305",Split layout; extractor skipped whole page.,"116 Teachers 1 61,120 60,105 60,105 61,305"
weakley-fwm-2026-06-30,133,41,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,163,Educational Assistants,"16,991","18,392","18,384","18,392",Split layout; extractor skipped whole page.,"163 Educational Assistants 1 16,991 18,392 18,384 18,392"
weakley-fwm-2026-06-30,133,42,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,188,BONUS Bonus Payments,0,"2,000","2,000",0,Split layout; extractor skipped whole page.,"188 BONUS Bonus Payments 0 2,000 2,000 0"
weakley-fwm-2026-06-30,133,47,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,201,Social Security,"4,509","4,870","4,747","5,000",Split layout; extractor skipped whole page.,"201 Social Security 4,509 4,870 4,747 5,000"
weakley-fwm-2026-06-30,133,48,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,201,BONUS Social Security,0,124,0,0,Split layout; extractor skipped whole page.,201 BONUS Social Security 0 124 0 0
weakley-fwm-2026-06-30,133,49,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,204,State Retirement,"4,999","4,700","4,806","5,235",Split layout; extractor skipped whole page.,"204 State Retirement 4,999 4,700 4,806 5,235"
weakley-fwm-2026-06-30,133,50,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,204,BONUS State Retirement,0,154,0,0,Split layout; extractor skipped whole page.,204 BONUS State Retirement 0 154 0 0
weakley-fwm-2026-06-30,133,51,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,207,Medical Insurance,"9,899",0,0,0,Split layout; extractor skipped whole page.,"207 Medical Insurance 9,899 0 0 0"
weakley-fwm-2026-06-30,133,52,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,212,Medicare Liability,"1,054","1,140","1,110","1,175",Split layout; extractor skipped whole page.,"212 Medicare Liability 1,054 1,140 1,110 1,175"
weakley-fwm-2026-06-30,133,53,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,212,BONUS Medicare Liability,0,29,0,0,Split layout; extractor skipped whole page.,212 BONUS Medicare Liability 0 29 0 0
weakley-fwm-2026-06-30,133,58,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,369,Contracts Sub Teachers - Certified,563,315,125,315,Split layout; extractor skipped whole page.,369 Contracts Sub Teachers - Certified 563 315 125 315
weakley-fwm-2026-06-30,133,59,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,370,Contracts Sub Teachers - Non. Certified,468,400,94,400,Split layout; extractor skipped whole page.,370 Contracts Sub Teachers - Non. Certified 468 400 94 400
weakley-fwm-2026-06-30,133,60,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,399,Other Contracted Services,427,1,96,1,Split layout; extractor skipped whole page.,399 Other Contracted Services 427 1 96 1
weakley-fwm-2026-06-30,133,64,add,141,Fund 141 General Purpose School expenditures - Early Childhood Education ECG 6,499,Other Supplies & Materials,767,"2,200",0,"2,000",Split layout; extractor skipped whole page.,"499 Other Supplies & Materials 767 2,200 0 2,000"
weakley-fwm-2026-06-30,121,65,replace,141,Fund 141 General Purpose School expenditures - Maintenance of Plant,355,Travel,"1,055","1,500",879,"1,200","Corrects OCR budget_26_27 from 4,200 to 1,200 to match Contracted Services subtotal and pages 121-122 total.","355 Travel 1,055 1,500 879 1,200"
weakley-fwm-2026-06-30,105,66,add,141,Fund 141 General Purpose School expenditures - Regular Instruction Program,217,Retirement - Hybrid Stabilization,0,"4,100","2,841","4,050",Skipped OCR row due malformed actual_24_25 value.,"217 Retirement - Hybrid Stabilization 0 4,100 2,841 4,050"
weakley-fwm-2026-06-30,106,67,replace,141,Fund 141 General Purpose School expenditures - Regular Instruction Program,790,Other Equipment,0,2,0,1,Corrects extracted budget_26_27 from 2 to 1 so Capital Outlay subtotal equals 2.,790 Other Equipment 0 2 0 1
weakley-fwm-2026-06-30,106,68,add,141,Fund 141 General Purpose School expenditures - Regular Instruction Program,790,Other Equipment correction,0,0,0,-1,Balancing correction: extracted Other Equipment row is one dollar high; replacement did not match row key.,790 Other Equipment correction 0 0 0 -1
